% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-IQNETWORKS'

as-set:         AS-IQNETWORKS
descr:          IQ networks ASNs
members:        AS41032
members:        AS206391
members:        AS215839
members:        AS139341
members:        AS-Hulum
members:        AS-199739
members:        AS-BaghdadLink
members:        AS62419
members:        AS61271
members:        AS-Gorannet
members:        AS204152
members:        AS-OnlineCompanyLtd
members:        AS3178
members:        AS34515
members:        AS44217
members:        AS51018
members:        AS215597
members:        AS51539
members:        AS51684
members:        AS205049
members:        AS207138
members:        AS205371
members:        AS207928
members:        as48492
tech-c:         IQRE1-RIPE
admin-c:        IQRE1-RIPE
mnt-by:         IQNET-LIR-MNT
created:        2013-09-08T09:51:17Z
last-modified:  2024-12-24T08:17:01Z
source:         RIPE # Filtered

role:           IQ networks Registry
address:        Handren Street 37
address:        Sulaymania, Iraq
admin-c:        MAFR4-RIPE
admin-c:        IN1910-RIPE
admin-c:        SD13325-RIPE
tech-c:         IN1910-RIPE
tech-c:         SD13325-RIPE
nic-hdl:        IQRE1-RIPE
abuse-mailbox:  abuse@iq.email
mnt-by:         IQNET-LIR-MNT
created:        2010-04-18T20:32:09Z
last-modified:  2022-11-01T07:54:34Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (ABERDEEN)


