% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-COMNET'

as-set:         AS-COMNET
descr:          AS Comnet international BV
members:        AS42416
tech-c:         MH5885-RIPE
admin-c:        RS7200-RIPE
mnt-by:         MNT-Comnet-int
remarks:        Peering requests/questions: peering@comnet.nl
created:        2007-05-07T09:12:00Z
last-modified:  2008-07-11T11:41:09Z
source:         RIPE

person:         M Holland
address:        ComNet International B.V.
address:        PO BOX 10552
address:        1001 EN
address:        Amsterdam
address:        NL
phone:          +318000231753
nic-hdl:        MH5885-RIPE
created:        2007-02-13T12:28:54Z
last-modified:  2014-06-03T05:39:09Z
source:         RIPE
mnt-by:         MNT-Comnet-int

person:         R Slootweg
address:        ComNET International B.V.
address:        PO BOX 10552
address:        1001 EN
address:        Amsterdam
address:        NL
phone:          +318000231753
nic-hdl:        RS7200-RIPE
created:        2007-02-13T11:36:40Z
last-modified:  2014-06-03T05:40:26Z
source:         RIPE
mnt-by:         MNT-Comnet-int

% This query was served by the RIPE Database Query Service version 1.117 (BUSA)


