% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-RU-INTELECOM'

as-set:         AS-RU-INTELECOM
descr:          "Intelecom" LLC
members:        AS25355
members:        AS197972
tech-c:         VK140-RIPE
admin-c:        PMB10-RIPE
admin-c:        VK140-RIPE
mnt-by:         INTELE-MNT
created:        2011-08-26T20:15:30Z
last-modified:  2023-06-30T12:35:47Z
source:         RIPE

person:         Vitaliy Komov
address:        "Intelecom" LLC
address:        Schelkovskoe Shosse 5, Building 1
address:        105122 Moscow
address:        Russian Federation
phone:          +7 495 9671686
nic-hdl:        VK140-RIPE
created:        2003-06-05T10:16:00Z
last-modified:  2015-01-20T08:51:59Z
source:         RIPE # Filtered
mnt-by:         INTELE-MNT

person:         Peter M. Beletsky
address:        Schelkovskoe Shosse 5, Building 1
address:        105122 Moscow
address:        Russian Federation
phone:          +7 495 7237500
fax-no:         +7 495 7237500
nic-hdl:        pmb10-ripe
created:        2003-03-04T10:15:10Z
last-modified:  2011-08-26T20:24:17Z
source:         RIPE # Filtered
mnt-by:         INTELE-MNT

% This query was served by the RIPE Database Query Service version 1.116 (BUSA)


