% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-COMX'

as-set:         AS-COMX
descr:          ComX Networks
members:        AS31661
members:        AS196997
members:        AS15516
tech-c:         COMX-RIPE
admin-c:        COMX-RIPE
mnt-by:         COMX-MNT
created:        2006-06-17T12:05:06Z
last-modified:  2014-01-09T09:00:10Z
source:         RIPE

role:           ComX Networks RIPE Administrators
address:        ComX Networks
address:        Teglholmsgade 1
address:        DK-2450 Copenhagen
address:        DK
phone:          +4569121212
abuse-mailbox:  noc@danskkabeltv.dk
org:            ORG-COMX1-RIPE
admin-c:        DKTC3-RIPE
tech-c:         DKTC4-RIPE
nic-hdl:        COMX-RIPE
mnt-by:         COMX-MNT
mnt-by:         AS15516-MNT
created:        2006-10-20T10:05:47Z
last-modified:  2016-05-25T12:30:50Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (BUSA)


