% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-VIRTUALDC'

as-set:         AS-VIRTUALDC
tech-c:         DVM134-RIPE
admin-c:        DVM134-RIPE
remarks:        *** VirtualDC (RU) ***
members:        AS202933
remarks:        *** Cloud House (RU) ***
members:        AS209414
remarks:        *** VernetDC (LV) ***
members:        AS8285
remarks:        *** Redirect LLC (RU) ***
members:        AS201497
remarks:        *** VirtualDC (LV) ***
members:        AS48108
remarks:        *** VirtualDC (RU) (Additional) ***
members:        AS12669
remarks:        *** ZTV Corp (RU) ***
members:        AS43581
remarks:        *** TEMP (RU) (Additional) ***
members:        AS48080
remarks:        *** Baykov Ilya Sergeevich (RU) ***
members:        AS41745
remarks:        *** TopV ASN # 1 ***
members:        AS210695
remarks:        *** TopV ASN # 2 ***
members:        AS210852
remarks:        *** TopV ASN # 3 ****
members:        AS43694
remarks:        **********************
mnt-by:         CTH-DCMSK
created:        2019-03-19T18:08:07Z
last-modified:  2022-09-07T06:34:03Z
source:         RIPE

person:         Dmitry V. Malkov
address:        129347, Moscow, Yaroslavskoe shosse, house No. 124, room XI, office 9
phone:          +7 499 112 40 45
nic-hdl:        DVM134-RIPE
mnt-by:         CTH-DCMSK
created:        2016-04-29T14:11:30Z
last-modified:  2018-07-15T06:23:18Z
source:         RIPE
remarks:        ------------ A T T E N T I O N !!! ------------
remarks:        Abuse: abuse@virtualdc.ru
remarks:        Fraud: fraud@virtualdc.ru
remarks:        Other: info@virtualdc.ru
remarks:        -----------------------------------------------
remarks:        ------ For Police requests and other !!! ------
remarks:        Phone: +7 499 112 40 45 (10-19 MSK)
remarks:        E-Mail: info@virtualdc.ru (24x7x365)
remarks:        -----------------------------------------------
remarks:        -----------------------------------------------
remarks:        VirtualDC NOC is available 24 x 7
remarks:        NOC: noc@virtualdc.ru
remarks:        Peering: peering@virtualdc.ru
remarks:        -----------------------------------------------

% This query was served by the RIPE Database Query Service version 1.116 (ABERDEEN)


