% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-TELECOMUNION'

as-set:         AS-TELECOMUNION
descr:          Telecommunication Union Ltd.
remarks:        -----------------------------
members:        AS62069
members:        AS31059
members:        AS48763
remarks:        -----------------------------
tech-c:         TULN1-RIPE
admin-c:        TULN1-RIPE
mnt-by:         MNT-TELECOM-UNION
created:        2014-03-11T01:35:08Z
last-modified:  2020-06-17T10:06:00Z
source:         RIPE

role:           Telecommunication Union Ltd. NOC
address:        1 Borodinsky lane, office 13
address:        Russian Federation, Khabarovskiy kray, 680042, Khabarovsk
abuse-mailbox:  support@telecom-union.ru
nic-hdl:        TULN1-RIPE
mnt-by:         RIPE-DB-MNT
created:        2016-03-17T09:04:04Z
last-modified:  2024-04-16T09:30:23Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (BUSA)


