% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-RYAZAN'

as-set:         AS-RYAZAN
descr:          JSC "ER-Telecom Holding" Ryazan' branch
descr:          Ryazan', Russia
members:        AS56420
members:        AS44331
members:        AS47659
members:        AS12772
members:        AS206668
members:        AS-SOTCOM-P-WC
members:        AS-VIDIKON
members:        AS49799
members:        AS50383
members:        AS200503
members:        AS34467
members:        AS57212
members:        AS209873
members:        AS42268
members:        AS-ONTELECOM
members:        AS49394
members:        AS49311
members:        AS211639
tech-c:         ERTH62-RIPE
admin-c:        ERTH62-RIPE
mnt-by:         RAID-MNT
mnt-by:         ERTH-MAGISTR
created:        2011-02-03T12:17:51Z
last-modified:  2024-10-02T19:14:00Z
source:         RIPE # Filtered

role:           Network Operation Center CJSC ER-Telecom Holding Ryazan' branch
address:        CJSC "ER-Telecom Holding" Ryazan' branch
address:        shosse Kosmonavtov, 111
address:        614099 Perm'
address:        Russian Federation
phone:          +7 342 2 195 100
fax-no:         +7 342 2 195 100
abuse-mailbox:  abuse@domru.ru
admin-c:        RAID1-RIPE
tech-c:         RAID1-RIPE
nic-hdl:        ERTH62-RIPE
created:        2011-01-25T09:07:44Z
last-modified:  2019-12-17T07:48:26Z
source:         RIPE # Filtered
mnt-by:         RAID-MNT

% This query was served by the RIPE Database Query Service version 1.117 (DEXTER)


