as-set:         AS-RYAZAN
descr:          JSC "ER-Telecom Holding" Ryazan' branch
descr:          Ryazan', Russia
members:        AS56420
members:        AS44331
members:        AS47659
members:        AS12772
members:        AS206668
members:        AS-SOTCOM-P-WC
members:        AS-VIDIKON
members:        AS49799
members:        AS50383
members:        AS200503
members:        AS34467
members:        AS57212
members:        AS209873
members:        AS42268
members:        AS-ONTELECOM
members:        AS49394
members:        AS49311
members:        AS211639
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         RAID-MNT
mnt-by:         ERTH-MAGISTR
notify:         ripe@ertelecom.ru
created:        2011-02-03T12:17:51Z
last-modified:  2024-10-02T19:14:00Z
source:         RIPE

