% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-SIGMA-TELECOM'

as-set:         AS-SIGMA-TELECOM
descr:          ASs Routed by Sigma Telecom
members:        AS60388
members:        AS197292
members:        AS12879
members:        AS60740
members:        AS205062
members:        AS43859
members:        AS44113
members:        AS-HYPERNET
members:        AS-NTEC
members:        AS209248
members:        AS208129
members:        AS-SET-SVEN
members:        AS-DATA-LINE
tech-c:         STL10-RIPE
admin-c:        STL10-RIPE
mnt-by:         SIGMATELECOM-MNT
created:        2013-11-19T11:41:03Z
last-modified:  2023-04-17T13:06:44Z
source:         RIPE

role:           Transneft Telecom LLC
address:        "Transneft Telecom" LLC
address:        Nametkina street, 12 bld. 1
address:        117420 Moscow
address:        RUSSIAN FEDERATION
abuse-mailbox:  tntk-noc@stn.transneft.ru
nic-hdl:        STL10-RIPE
mnt-by:         SIGMATELECOM-MNT
admin-c:        ADG544-RIPE
admin-c:        RMV96-RIPE
tech-c:         ADG544-RIPE
tech-c:         RMV96-RIPE
created:        2013-07-11T11:45:44Z
last-modified:  2025-01-26T21:48:31Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (ABERDEEN)


