as-set:         AS-SIGMA-TELECOM
descr:          ASs Routed by Sigma Telecom
members:        AS60388
members:        AS197292
members:        AS12879
members:        AS60740
members:        AS205062
members:        AS43859
members:        AS44113
members:        AS-HYPERNET
members:        AS-NTEC
members:        AS209248
members:        AS208129
members:        AS-SET-SVEN
members:        AS-DATA-LINE
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         SIGMATELECOM-MNT
mnt-by:         lir-ru-join-stock-1-MNT
created:        2013-11-19T11:41:03Z
last-modified:  2025-12-22T09:21:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
