% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-INN'

as-set:         AS-INN
members:        AS49813
descr:          Innova members
tech-c:         INN-RIPE
admin-c:        INN-RIPE
mnt-by:         MNT-INNOVA
created:        2009-09-16T08:12:31Z
last-modified:  2018-07-18T12:08:38Z
source:         RIPE

role:           NOC Innova
address:        Moscow, Sadovnicheskaya
admin-c:        AK20515-RIPE
admin-c:        AB39810-RIPE
tech-c:         AK20515-RIPE
tech-c:         AB39810-RIPE
nic-hdl:        INN-RIPE
mnt-by:         MNT-INNOVA
abuse-mailbox:  noc@inn.ru
created:        2011-03-05T13:35:20Z
last-modified:  2020-02-17T11:33:38Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (BUSA)


