% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-FREINET'

as-set:         AS-FREINET
descr:          FreiNet GmbH, Freiburg
members:        AS13054
members:        AS61343
members:        AS200924
members:        AS212693
members:        AS15894
tech-c:         FNNC1-RIPE
admin-c:        FNNC1-RIPE
mnt-by:         FREINET-MNT
created:        2002-07-01T09:11:18Z
last-modified:  2021-12-29T10:00:03Z
source:         RIPE # Filtered

role:           FreiNet NOC
address:        FreiNet GmbH
address:        Loerracher Strasse 5a
address:        D-79115 Freiburg
address:        Germany
phone:          +49 761 496 1707
phone:          +49 761 496 1799
fax-no:         +49 761 497 1790
abuse-mailbox:  abuse@freinet.de
tech-c:         FW8
tech-c:         CM9180-RIPE
tech-c:         RD9180-RIPE
nic-hdl:        FNNC1-RIPE
mnt-by:         FREINET-MNT
created:        2002-09-24T14:32:40Z
last-modified:  2019-04-09T10:21:08Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (SHETLAND)


