% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-PLUSTELECOM'

as-set:         AS-PLUSTELECOM
descr:          Plus Telecom AS Set
remarks:        +++ === Self AS === +++
members:        AS42031
members:        AS56862
remarks:        +++ RATMIR +++
members:        AS29503
remarks:        === END ===
tech-c:         DA10098-RIPE
admin-c:        DA10098-RIPE
mnt-by:         lir-ru-dynamic-1-MNT
created:        2006-12-07T14:47:20Z
last-modified:  2024-12-27T20:32:45Z
source:         RIPE

role:           Denis Ageev
address:        RUSSIAN FEDERATION
address:        Moscow
address:        109382
address:        Verkhnie Polya st. 27A, bld.2, office I
phone:          +79637822548
nic-hdl:        DA10098-RIPE
mnt-by:         lir-ru-dynamic-1-MNT
created:        2022-10-31T08:18:59Z
last-modified:  2022-10-31T08:19:00Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (ABERDEEN)


