% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-AVTOTRANS'

as-set:         AS-AVTOTRANS
descr:          Avtotrans
members:        AS48198
members:        AS14206
admin-c:        AA33545-RIPE
tech-c:         AA33545-RIPE
mnt-by:         AVTOTRANS-EURO-MNT
created:        2020-11-25T23:49:33Z
last-modified:  2020-12-06T17:06:25Z
source:         RIPE

role:           AVTOTRANS-EURO
address:        billing.avtotrans@gmail.com
nic-hdl:        AA33545-RIPE
mnt-by:         AVTOTRANS-EURO-MNT
created:        2018-05-27T23:40:32Z
last-modified:  2018-10-25T14:33:56Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (BUSA)


