% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-MTW6'

as-set:         AS-MTW6
descr:          MTW.RU IPv6
members:        AS48347
remarks:        -- East-Telecom --
members:        AS-EAST
remarks:        -- Citylink --
members:        AS59793
remarks:        -- Incom-Svyaz --
members:        AS41639
remarks:        -- Ivstar --
members:        AS29588
remarks:        -- VirtualDC --
members:        AS202933
remarks:        -- SoftVideo --
members:        AS57712
remarks:        -- ROI --
members:        AS-NPFROI
remarks:        -- ROSINTEK --
members:        AS-ROSINTEK
remarks:        -- Korporatvniy partner Ltd --
members:        AS-VSHK
remarks:        -- Indikom LLC --
members:        AS59584
remarks:        -- MediaTelecom --
members:        AS212490
remarks:        -- Beirel Telecom LLC --
members:        AS-BEIREL
remarks:        -- Premier Group Companies Telecom LLC --
members:        AS-PREMIER-GC
remarks:        -- Altrum LTD --
members:        AS62444
remarks:        --  WEAREWAY LTD --
members:        AS199664
tech-c:         PSK26-RIPE
tech-c:         EE761-RIPE
admin-c:        MN3617-RIPE
mnt-by:         MNT-MTW-HOSTING
created:        2014-03-19T11:01:39Z
last-modified:  2023-04-20T15:55:22Z
source:         RIPE

role:           MTW NOC
address:        OOO MediaSoft expert
address:        2a, Shelkovskoe sh.
address:        105122 Moscow
address:        Russia
phone:          +7 495 7295734
fax-no:         +7 495 7295734
remarks:        ------------------------------------------------------
remarks:        MTW.RU is available 24 x 7
remarks:        ------------------------------------------------------
remarks:        Points of contact for MTW.RU Network Operations
remarks:        ------------------------------------------------------
remarks:        Routing and peering issues: noc@mtw.ru
remarks:        SPAM and Network security issues: abuse@mtw.ru
remarks:        Mail and News issues: postmaster@mtw.ru
remarks:        Customer support: support@mtw.ru
remarks:        General information: info@mtw.ru
remarks:        ------------------------------------------------------
admin-c:        FVV36-RIPE
tech-c:         FVV36-RIPE
nic-hdl:        MN3617-RIPE
abuse-mailbox:  abuse@mtw.ru
mnt-by:         AS2118-MNT
created:        2007-06-21T12:35:04Z
last-modified:  2007-06-21T12:35:04Z
source:         RIPE # Filtered

person:         Evgeniy Egorov
address:        JSC MediaSoft expert
address:        2a, Shelkovskoe sh.
address:        105122 Moscow
address:        Russia
phone:          +7(495)729-5734
fax-no:         +7(495)737-5685
nic-hdl:        EE761-RIPE
mnt-by:         MTW-MNT
created:        2008-03-24T08:05:55Z
last-modified:  2008-03-24T08:05:55Z
source:         RIPE # Filtered

person:         Petrovich S Konstantin
address:        JSC MediaSoft Ekspert,
address:        2a, Shelkovskoe sh.
address:        Moscow, Russia
phone:          +74957375685
nic-hdl:        PSK26-RIPE
mnt-by:         PK55469-MNT
created:        2011-03-15T12:46:31Z
last-modified:  2011-03-15T12:46:31Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (DEXTER)


