as-set:         AS-MTW6
descr:          MTW.RU IPv6
members:        AS48347
remarks:        -- East-Telecom --
members:        AS-EAST
remarks:        -- Citylink --
members:        AS59793
remarks:        -- Incom-Svyaz --
members:        AS-INCOMSV
remarks:        -- Ivstar --
members:        AS-IVSTAR
remarks:        -- ROI --
members:        AS-NPFROI
remarks:        -- Korporatvniy partner Ltd --
members:        AS-VSHK
remarks:        -- Indikom LLC --
members:        AS59584
remarks:        -- Beirel Telecom LLC --
members:        AS-BEIREL
remarks:        -- Premier Group Companies Telecom LLC --
members:        AS-PREMIER-GC
remarks:        -- Altrum LTD --
members:        AS62444
remarks:        --  WEAREWAY LTD --
members:        AS199664
remarks:        -- Dialog-K --
members:        AS-DIALOGK
remarks:        -- Nikos LLC --
members:        AS51009
remarks:        -- NewLine --
members:        AS201131
members:        AS204623
remarks:        -- RUVDS LLC --
members:        AS214822
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-MTW-HOSTING
created:        2014-03-19T11:01:39Z
last-modified:  2026-04-28T18:43:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
