% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-IT-KGN'

as-set:         AS-IT-KGN
tech-c:         STS168-RIPE
members:        AS57149, AS41460, AS212935
admin-c:        STS168-RIPE
mnt-by:         IT_KRG_MNT
created:        2022-04-28T07:04:50Z
last-modified:  2022-04-28T07:10:00Z
source:         RIPE

role:           STS Corporation NOC
address:        32a, Severnaya St.
address:        625002
address:        Tyumen
address:        Russian Federation
admin-c:        GM20027-RIPE
admin-c:        VO1290-RIPE
tech-c:         VO1290-RIPE
nic-hdl:        STS168-RIPE
mnt-by:         ru-sts-corp-1-mnt
created:        2019-10-16T06:29:12Z
last-modified:  2019-10-16T06:29:12Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (ABERDEEN)


