% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-CWN'

as-set:         AS-CWN
descr:          City Wide Network
members:        AS34211
members:        AS44116
members:        AS48467
members:        AS51443
members:        AS-TASS
members:        AS-NRJNET
members:        AS-NSSET
members:        AS204173
tech-c:         RDC888-RIPE
admin-c:        PNR-RIPE
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-PRANET-NOC
created:        2004-12-07T21:21:41Z
last-modified:  2019-10-18T15:33:34Z
source:         RIPE

role:           PRONET REGISTRY
address:        OOO "Pronet"
address:        Ryazanskiy Prospekt 22 bld.2
address:        Moscow, Russian Federation
admin-c:        PNN-RIPE
tech-c:         RDC888-RIPE
nic-hdl:        PNR-RIPE
abuse-mailbox:  abuse@pranet.ru
mnt-by:         MNT-PRANET-NOC
created:        2008-09-17T07:18:26Z
last-modified:  2013-05-29T13:54:23Z
source:         RIPE # Filtered

person:         Denis I Sotchenko
address:        OOO "Pronet"
address:        Ryazanskiy Prospekt 22 bld.2
address:        Moscow, Russian Federation
phone:          +74957448474
fax-no:         +74957448494
nic-hdl:        RDC888-RIPE
mnt-by:         MNT-PRANET-NOC
created:        2010-10-06T12:13:35Z
last-modified:  2010-10-06T12:13:35Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (DEXTER)


