% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-CAVEO'

as-set:         AS-CAVEO
descr:          Caveo Internet BV AS Macro
members:        AS24642
members:        AS209377
admin-c:        CVBC1-RIPE
tech-c:         CVBC1-RIPE
mnt-by:         CAVEO-MNT
created:        2004-04-07T22:20:19Z
last-modified:  2023-07-20T06:11:25Z
source:         RIPE

person:         Bardo Cornelissen
address:        Ambachtsstraat 10
address:        3176 PR Poortugaal
phone:          +31-10-5065520
fax-no:         +31-10-5065521
nic-hdl:        CVBC1-RIPE
mnt-by:         CAVEO-MNT
created:        2002-01-12T22:53:51Z
last-modified:  2006-12-14T14:24:09Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (ABERDEEN)


