% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-SDTDECIX'

as-set:         AS-SDTDECIX
descr:          sdt.net AG
descr:          Germany
descr:          ASes of sdt.net announced to DE-CIX
members:        AS-SDT
members:        AS-HEADLIGHT
members:        AS-TITANNET
members:        AS-INTERSCHOLZ
tech-c:         SDT1-RIPE
admin-c:        BS33-RIPE
mnt-by:         SDT-NOC
created:        2002-09-20T19:41:01Z
last-modified:  2008-07-22T10:19:38Z
source:         RIPE

role:           SDT Guardian
address:        sdt.net AG
address:        Ulmer Str. 130
address:        D-73431 Aalen
address:        Germany
phone:          +49 7361 93810
fax-no:         +49 7361 938181
remarks:        trouble: noc@sdt.net
admin-c:        BS33-RIPE
tech-c:         BS33-RIPE
nic-hdl:        SDT1-RIPE
remarks:        CORE: COCO-665
mnt-by:         SDT-NOC
created:        1970-01-01T00:00:00Z
last-modified:  2015-07-31T14:54:13Z
source:         RIPE # Filtered

person:         Bernd Sontheimer
address:        sdt.net AG
address:        Ulmer Str. 130
address:        D-73431 Aalen
address:        Germany
phone:          +49 7361 9381 0
fax-no:         +49 7361 9381 81
nic-hdl:        BS33-RIPE
mnt-by:         SDT-NOC
created:        1970-01-01T00:00:00Z
last-modified:  2015-01-19T13:31:29Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (ABERDEEN)


