% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'as-dialtelecom'

as-set:         as-dialtelecom
descr:          Dial Telecom, a.s.
members:        AS6881
members:        AS8518
members:        AS13150
members:        AS20708
members:        AS21205
members:        AS21433
members:        AS25192
members:        AS25321
members:        AS25424
members:        AS29208
members:        AS29298
members:        AS29321
members:        AS29976
members:        AS31246
members:        AS31461
members:        AS33442
members:        AS34222
members:        AS39791
members:        AS43037
members:        AS41264
members:        AS44424
members:        AS44470
members:        AS44770
members:        AS198500
members:        AS199350
members:        AS47749
members:        AS47941
members:        AS49767
members:        AS49262
members:        AS48926
members:        AS50301
members:        AS50695
members:        AS51248
members:        AS52130
members:        AS56554
members:        AS57496
members:        AS57825
members:        AS60218
members:        AS60266
members:        AS60275
members:        AS51449
members:        AS62102
members:        AS62212
members:        AS62178
members:        AS198103
members:        AS198282
members:        AS199405
members:        AS202643
members:        AS200828
members:        AS204907
members:        AS205347
members:        AS205400
members:        AS200717
members:        AS202682
members:        AS203080
members:        AS205535
members:        AS206438
members:        AS206587
members:        AS208466
members:        AS208060
members:        AS206785
members:        AS208950
members:        AS209135
members:        AS215588
members:        AS215711
members:        AS-SEZNAM-CZ
members:        AS-PE3NY
members:        AS-NFX-UPSTREAM
members:        AS-CENTRONET
members:        AS-CEZ-ICT
members:        AS39791:AS-TPS
members:        AS-BLUETONE-CUST
members:        AS-NETBOX-CZ
members:        AS-MAXPROGRES
members:        AS-XHOSTING
members:        AS-KOOPERATIVA
members:        AS-GREENDATA-NET
members:        AS-ACTIVE24
members:        AS44477:AS-DOWNSTREAMS
members:        AS-HOST-TELECOM-CZ
members:        AS43542
members:        AS202979
members:        AS21045
members:        AS48364
members:        AS-NIX-RIS
members:        AS-SPOJENET
members:        AS-TTC-CZ
members:        AS28905
members:        AS52029
members:        AS197353
members:        AS56717
members:        AS196653
members:        AS50698
members:        AS58239
members:        AS59664
members:        AS15935
members:        AS25248
members:        AS62083
members:        AS56554
members:        AS200646
members:        AS198167
members:        AS8747
members:        AS11521
members:        AS20868
members:        AS394977
members:        AS198605
members:        AS203488
tech-c:         DIAL666-RIPE
admin-c:        DIAL666-RIPE
mnt-by:         AS29208-MNT
created:        2003-09-01T12:49:03Z
last-modified:  2025-03-07T12:58:58Z
source:         RIPE # Filtered

role:           Dial Telecom Hostmaster Role
address:        Dial Telecom, a.s.
address:        Krizikova 36a/237
address:        Praha 8
address:        186 00
address:        The Czech Republic
phone:          +420 226 204 400
phone:          +420 226 204 111
fax-no:         +420 226 204 197
org:            ORG-IA8-RIPE
admin-c:        MP1364-RIPE
admin-c:        JS50-RIPE
admin-c:        ZP389-RIPE
tech-c:         MP1364-RIPE
tech-c:         JS50-RIPE
tech-c:         ZP389-RIPE
tech-c:         RJ1598-RIPE
nic-hdl:        DIAL666-RIPE
abuse-mailbox:  abuse@dialtelecom.cz
mnt-by:         DIALTELECOM-MNT
created:        2011-06-06T07:41:39Z
last-modified:  2015-08-06T14:43:09Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (SHETLAND)


