% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-TZTELECOM'

as-set:         AS-TZTELECOM
descr:          TZ Telecom ASes
members:        AS15672
members:        AS203542
members:        AS-NCPLG
members:        AS-METREX
members:        AS57512
members:        AS203746
members:        AS35455
members:        AS208534
members:        AS44126
tech-c:         SN2303-RIPE
admin-c:        SN2303-RIPE
mnt-by:         TZ-MNT
created:        2005-03-11T07:47:42Z
last-modified:  2023-10-20T06:37:08Z
source:         RIPE

person:         Sergey Nasedkin
address:        JSC "TZ-Telecom"
address:        2nd Novopodmoskovny pr.4A
address:        Moscow, Russia
phone:          +7 495 7470000
nic-hdl:        SN2303-RIPE
mnt-by:         TZ-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2023-03-31T07:15:46Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (BUSA)


