% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-YAR'

as-set:         AS-YAR
descr:          CJSC "ER-Telecom Holding" Yaroslavl' branch
descr:          Yaroslavl', Russia
members:        AS9049
members:        AS51819
members:        AS31480
members:        AS39864
members:        AS-YARNET
members:        AS-YAR-TT
members:        AS-LIVECOMM-CORE
members:        AS59656
members:        AS59601
members:        AS57629
members:        AS16047
members:        AS56426
tech-c:         ERTH76-RIPE
admin-c:        ERTH76-RIPE
mnt-by:         RAID-MNT
mnt-by:         ERTH-MAGISTR
created:        2010-09-07T10:32:11Z
last-modified:  2023-12-25T08:43:21Z
source:         RIPE # Filtered

role:           Network Operation Center CJSC ER-Telecom Holding Yaroslavl' branch
address:        CJSC "ER-Telecom Holding" Yaroslavl'
address:        Moskovsky prospekt, 8
address:        Yaroslavl'
address:        Russian Federation
phone:          +7-800-333-7000
fax-no:         +7-800-333-7000
abuse-mailbox:  abuse@domru.ru
admin-c:        RAID1-RIPE
tech-c:         RAID1-RIPE
nic-hdl:        ERTH76-RIPE
created:        2010-09-07T10:31:08Z
last-modified:  2019-11-26T07:14:25Z
source:         RIPE # Filtered
mnt-by:         RAID-MNT

% This query was served by the RIPE Database Query Service version 1.117 (ABERDEEN)


