% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-INTINFORM'

as-set:         AS-INTINFORM
descr:          IntInform AS-SET
members:        AS25531
members:        AS-ABNJSC-SET
members:        AS-RUSPHONE
members:        AS203285
members:        AS206153
admin-c:        IINF-RIPE
tech-c:         IINF-RIPE
mnt-by:         INTFRM-RIPE-MNT
created:        2006-12-04T11:38:49Z
last-modified:  2019-01-30T10:28:36Z
source:         RIPE # Filtered

role:           IntInform NOC
nic-hdl:        IINF-RIPE
abuse-mailbox:  abuse@intinform.ru
mnt-by:         INTFRM-RIPE-MNT
address:        Intinform ltd. Bagrationovsky passage 7 bld 20V, floor 6, 121087 Moscow Russian Federation
phone:          +7 495 785 3699
admin-c:        NA3048-RIPE
tech-c:         NA3048-RIPE
created:        2006-08-07T09:21:50Z
last-modified:  2019-06-14T06:35:00Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (ABERDEEN)


