% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-ELECTROCOM'

as-set:         AS-ELECTROCOM
descr:          ASes of Electro-com and Electro-com customers
members:        AS35641
members:        AS-ECOM-RZN
members:        AS-ECOM-DON
members:        AS-ECOM-KALUGA
members:        AS-ECOM-OBNINSK
members:        AS-FORATELECOM
members:        AS-ZVI
members:        AS56409
members:        AS-B2BTELECOM
members:        AS58314
members:        AS58135
members:        AS62040
members:        AS-VIDIKON
members:        AS201316
admin-c:        SPRK-RIPE
tech-c:         SPRK-RIPE
mnt-by:         MNT-RU-ELECTRO-COM
mnt-by:         ELECTRO-COM-MNT
created:        2007-10-03T12:57:05Z
last-modified:  2015-03-27T20:44:20Z
source:         RIPE

role:           Electro-com Network Operations
address:        4th Roshinsky 19
address:        115093
address:        Moscow
address:        Russian Federation
phone:          +78632688000
fax-no:         +78632688000
remarks:        -----------------------------------------------------------
remarks:        Feel free to contact Electro-com NOC to
remarks:        resolve networking problems related to Electro-com
remarks:        -----------------------------------------------------------
remarks:        Routing, peering, security:        netmsk@electro-com.ru
remarks:        Report spam and abuse:             abuse@electro-com.ru
remarks:        -----------------------------------------------------------
admin-c:        RDON-RIPE
tech-c:         RDON-RIPE
tech-c:         CHFR-RIPE
nic-hdl:        SPRK-RIPE
mnt-by:         ELECTRO-COM-MNT
abuse-mailbox:  abuse@electro-com.ru
created:        2007-07-20T11:20:40Z
last-modified:  2011-12-09T08:25:30Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (ABERDEEN)


