% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-GOOGLE'

as-set:         AS-GOOGLE
tech-c:         GOOG2-RIPE
admin-c:        GOOG2-RIPE
mnt-by:         MNT-GOOG-CORP
created:        2022-10-11T00:26:28Z
last-modified:  2022-10-19T15:35:23Z
source:         RIPE

role:           Google Corp Network
address:        Brandschenkestrasse 110, Zurich 8002, Switzerland
admin-c:        JS14297-RIPE
admin-c:        GK3629-RIPE
nic-hdl:        GOOG2-RIPE
mnt-by:         MNT-GOOG-CORP
abuse-mailbox:  ripe-contact@google.com
created:        2013-04-22T16:26:04Z
last-modified:  2013-06-03T15:33:06Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (SHETLAND)


