% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-LINXDATACENTER'

as-set:         AS-LINXDATACENTER
admin-c:        LXDC
tech-c:         LXDC
mnt-by:         ru-linxdatacenter-1-mnt
mnt-by:         LINXDC-NOC
created:        2018-08-08T12:22:31Z
last-modified:  2025-04-03T08:04:52Z
source:         RIPE # Filtered
members:        AS214540
members:        AS205221
members:        AS48399
members:        AS56928
members:        AS198117
members:        AS21314
members:        AS203981
members:        AS202537
members:        AS50523
members:        AS-LLCFLEX
members:        AS51376
members:        AS206973
members:        AS201247
members:        AS47478
members:        AS51981
members:        AS47652
members:        AS197559
members:        AS62065
members:        AS49031
members:        AS-LLCDELTA
members:        AS198712
members:        AS58194
members:        AS210491
members:        AS-SKA

role:           Linxdatacenter NOC
address:        8 Marta Street, Building 14, Construction 1, 127083 Moscow, Russia
nic-hdl:        LXDC
mnt-by:         LINXDC-NOC
mnt-by:         ru-linxdatacenter-1-mnt
created:        2019-03-06T22:29:40Z
last-modified:  2019-03-06T22:38:13Z
source:         RIPE # Filtered
abuse-mailbox:  noc@linxdatacenter.com
phone:          +7 495 369 05 94
phone:          +7 915 397 74 41

% This query was served by the RIPE Database Query Service version 1.116 (SHETLAND)


