% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-INUK'

as-set:         AS-INUK
descr:          Cablecom Networking AS Set
members:        AS42689
members:        AS-WARWICKNET
members:        AS28780
members:        AS43059
tech-c:         CCTS-RIPE
admin-c:        CCTS-RIPE
mnt-by:         MNT-CABLECOM
created:        2007-05-30T21:02:25Z
last-modified:  2019-10-21T09:56:20Z
source:         RIPE

role:           Glide Group Role
address:        Glide Group
address:        1 Rivermead Court
address:        Windmill Road
address:        Kenn
address:        BS21 6FT
address:        UK
nic-hdl:        CCTS-RIPE
admin-c:        LEEJ
admin-c:        TIM
tech-c:         PS11017-RIPE
tech-c:         TIM
tech-c:         RICH
tech-c:         ZEB
tech-c:         LEEJ
abuse-mailbox:  abuse@glide.co.uk
mnt-by:         GLIDE-MNT
created:        2011-01-17T11:31:23Z
last-modified:  2021-04-16T13:50:48Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (SHETLAND)


