% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-GREEN'

as-set:         AS-GREEN
descr:          green.ch AG Infrastructure & Customer AS-SET
members:        AS1836
members:        AS-GREEN-CUST
admin-c:        HES12-RIPE
tech-c:         HES12-RIPE
mnt-by:         AS1836-MNT
created:        2002-08-16T14:50:38Z
last-modified:  2012-09-27T14:36:20Z
source:         RIPE

role:           Hostmaster green.ch AG
address:        green.ch AG Industriestrasse 33 CH-5242 Lupfig Schweiz
phone:          +41 56 460 23 23
fax-no:         +41 56 460 23 00
remarks:        ****************************************
remarks:        General Contacts
remarks:
remarks:        Information: info@green.ch
remarks:        Sales: sales@green.ch
remarks:        ****************************************
remarks:        Technical Contacts
remarks:
remarks:        Network: noc@green.ch
remarks:        Peering: peering@green.ch
remarks:        ****************************************
remarks:        AS1836 BGP4 Looking Glass
remarks:
remarks:        http://lg.ch.as1836.net
remarks:        ****************************************
admin-c:        RB9527-RIPE
tech-c:         LS16114-RIPE
tech-c:         RB9527-RIPE
nic-hdl:        HES12-RIPE
mnt-by:         AS1836-MNT
created:        2002-07-18T12:29:27Z
last-modified:  2024-07-15T13:12:20Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (ABERDEEN)


