as-set:         AS-SAFEDATA
descr:          Macro for SAFFEDATA connected ASes
members:        AS43226
members:        AS47724
members:        AS44470
members:        AS56631
members:        AS198226
members:        AS60473
members:        AS60826
members:        AS34378
members:        AS207064
members:        AS206767
members:        AS48914
members:        AS43907
members:        AS204291
members:        AS200390
members:        AS204520
members:        AS60797
members:        AS213393
members:        AS211497
members:        AS43830
members:        AS212670
members:        AS62293
members:        AS21416
members:        AS208502
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         SAFEDATA-MNT
created:        2007-09-20T10:04:41Z
last-modified:  2026-05-27T08:49:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
