% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-VIATEL'

as-set:         AS-VIATEL
descr:          Autonomous Systems announced by MDNX (AS8190)
members:        AS8190
members:        AS5571
members:        AS6717
members:        AS15479
members:        AS-INTERCEA
members:        AS-NETSTORE
members:        AS22764
members:        AS28695
members:        AS28757
members:        AS31202
members:        AS34079
members:        AS39633
members:        AS42633
members:        AS13448
members:        AS9014
members:        AS47631
members:        AS48273
members:        AS-COMMUNITY
admin-c:        MDNX2-RIPE
tech-c:         MDNX1-RIPE
mnt-by:         AS8190-MNT
created:        2003-01-08T16:47:24Z
last-modified:  2021-10-18T13:31:48Z
source:         RIPE

role:           MDNX Network Operations Centre
address:        St James House
address:        Oldbury
address:        Bracknell
address:        RG12 8TH
address:        United Kingdom
phone:          +44 1344 543 700
remarks:        trouble: For abuse issues - abuse@mdnx.com
remarks:        trouble: For peering requests - peering@mdnx.com
remarks:        trouble: For operational issues - noc@mdnx.com
abuse-mailbox:  abuse@mdnx.com
admin-c:        MDNX2-RIPE
tech-c:         OOO3-RIPE
tech-c:         MWMW1-RIPE
nic-hdl:        MDNX1-RIPE
mnt-by:         AS8190-MNT
created:        2014-01-31T13:35:11Z
last-modified:  2014-02-03T11:08:26Z
source:         RIPE # Filtered

role:           MDNX IP Engineering
address:        St James House
address:        Oldbury
address:        Bracknell
address:        RG12 8TH
address:        United Kingdom
phone:          +44 1344 543 700
remarks:        trouble: For abuse issues - abuse@mdnx.com
remarks:        trouble: For peering requests - peering@mdnx.com
remarks:        trouble: For operational issues - noc@mdnx.com
abuse-mailbox:  abuse@mdnx.com
admin-c:        MWMW1-RIPE
admin-c:        OOO3-RIPE
tech-c:         MWMW1-RIPE
tech-c:         OOO3-RIPE
nic-hdl:        MDNX2-RIPE
mnt-by:         AS8190-MNT
created:        2014-01-31T13:36:59Z
last-modified:  2014-02-03T11:09:39Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (SHETLAND)


