% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-NOK'

as-set:         AS-NOK
descr:          NOKIA Corporation
descr:          Nokia AS numbers
members:        AS1248
members:        AS34414
members:        AS14803
tech-c:         NO86-RIPE
admin-c:        NO86-RIPE
mnt-by:         NOKIA-NOC
created:        2008-10-01T05:28:54Z
last-modified:  2015-05-25T11:04:23Z
source:         RIPE

role:           Nokia Network Operations
address:        Nokia Corporation
address:        Karakaari 7
address:        FI-02610 Espoo
admin-c:        JV720-RIPE
tech-c:         JV720-RIPE
nic-hdl:        NO86-RIPE
mnt-by:         NOKIA-NOC
created:        2002-09-03T18:51:38Z
last-modified:  2023-02-07T12:22:58Z
source:         RIPE # Filtered
abuse-mailbox:  dnsauthority@nokia.com

% This query was served by the RIPE Database Query Service version 1.117 (BUSA)


