% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-ESCOMTEL'

as-set:         AS-ESCOMTEL
descr:          Escomtel MSS ASSET
tech-c:         BB61031-RIPE
admin-c:        BB61031-RIPE
mnt-by:         MNT-ESCOMTEL
created:        2013-09-12T16:34:56Z
last-modified:  2025-02-28T10:10:57Z
source:         RIPE
members:        AS61031
remarks:
remarks:        ***********
remarks:        *CUSTOMERS*
remarks:        ***********
members:        AS49551
members:        AS60245
members:        AS-ASITI-EXPORT
members:        AS44834
members:        AS197392
members:        AS39735
members:        AS-NICETELECOM
members:        AS-RUSCOMP
members:        AS206820
members:        AS214115

role:           Escomtel Backbone NOC
address:        60A Radischeva str
address:        620102
address:        Ekaterinburg
address:        RUSSIAN FEDERATION
admin-c:        BE7777-RIPE
phone:          +73452667788
tech-c:         BE7777-RIPE
abuse-mailbox:  nocbb@escomtel.ru
nic-hdl:        BB61031-RIPE
mnt-by:         MNT-ESCOMTEL
created:        2014-03-28T04:32:41Z
last-modified:  2021-06-17T08:02:01Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (ABERDEEN)


