% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-TATAISENERGO'

as-set:         AS-TATAISENERGO
descr:          TATAISENERGO
members:        AS50859
members:        AS57953
tech-c:         VNL8-RIPE
admin-c:        VNL8-RIPE
mnt-by:         TatAISEnergo-MNT
created:        2012-01-12T08:26:39Z
last-modified:  2016-12-27T08:16:04Z
source:         RIPE

person:         Bulat Yagudin
address:        LLC "Tataisenergo"
address:        1, Salimjanova str.,
address:        420021, Kazan, Russia
phone:          +78432918121
fax-no:         +78432645866
nic-hdl:        VNL8-RIPE
created:        2006-03-24T11:58:53Z
last-modified:  2024-01-10T12:10:34Z
source:         RIPE
mnt-by:         TatAISEnergo-MNT

% This query was served by the RIPE Database Query Service version 1.117 (SHETLAND)


