% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-PFES'

as-set:         AS-PFES
members:        AS196691
members:        AS199966
descr:          OJSC Uralsvyazinform, Perm subsidiary
members:        AS12705
members:        AS35298
members:        AS29250
members:        AS48826
members:        AS13296
members:        AS12772
members:        AS48080
members:        AS29648
members:        AS39735
members:        AS29303
members:        AS197173
members:        AS8684
members:        AS49003
members:        AS57806
members:        AS198130
members:        AS6874
members:        AS8684
members:        AS51663
members:        AS56877
members:        AS42534
members:        AS57107
members:        AS58107
members:        AS59533
members:        AS57973
members:        AS196991
members:        AS31499
members:        AS42822
members:        AS-PermInterCom
members:        AS41301
members:        AS203932
members:        AS41022
tech-c:         UPAS1-RIPE
admin-c:        SK2534-RIPE
admin-c:        AV8646-RIPE
mnt-by:         MFIST-MNT
mnt-by:         MFIST-ROUTE-MNT
created:        2009-11-24T10:16:21Z
last-modified:  2020-12-17T03:52:58Z
source:         RIPE

role:           Uralsvyazinform Perm Administration Staff
address:        11, Moskovskaya str.
address:        Yekaterinburg, 620014
address:        Russian Federation
admin-c:        SK2534-RIPE
admin-c:        DK2192-RIPE
admin-c:        SK3575-RIPE
admin-c:        TA2344-RIPE
tech-c:         DK2192-RIPE
tech-c:         SK3575-RIPE
tech-c:         TA2344-RIPE
nic-hdl:        UPAS1-RIPE
mnt-by:         MFIST-MNT
created:        2007-09-18T08:50:24Z
last-modified:  2019-02-14T06:36:03Z
source:         RIPE # Filtered

person:         Viacheslav Podkorytov
address:        Russia, Ekaterinburg, Asbestovskiy, 4a
org:            ORG-PRMU1-RIPE
phone:          +73433791207
nic-hdl:        AV8646-RIPE
mnt-by:         MFIST-MNT
created:        2014-04-29T11:28:12Z
last-modified:  2016-08-04T08:05:46Z
source:         RIPE # Filtered

person:         Sergey Kinderknecht1
address:        2, Krupskaya str,
address:        614000, Perm,
address:        Russia
phone:          +7 3422900332
mnt-by:         PI-RIPE-MNT
nic-hdl:        SK2534-RIPE
created:        2004-11-04T12:05:47Z
last-modified:  2016-04-27T06:14:05Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (ABERDEEN)


