% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-AMS-IX-PEERS'

as-set:         AS-AMS-IX-PEERS
descr:          AMS-IX (AS1200) peers
remarks:        WARNING: This AMS-IX object is obsolete as does not follow the hierarchical notation.
remarks:        For up-to-date references please use the "AS1200:AS-AMS-IX-PEERS" object.
tech-c:         AMSX-RIPE
admin-c:        AMSX-RIPE
mnt-by:         AMS-IX-MNT
created:        2002-07-24T13:55:32Z
last-modified:  2023-09-12T08:26:48Z
source:         RIPE

role:           AMS-IX NOC
address:        Amsterdam Internet Exchange (AMS-IX)
address:        Frederiksplein 42
address:        NL - 1017 XN Amsterdam
address:        The Netherlands
phone:          +31 20 514 1717
fax-no:         +31 20 305 8990
mnt-by:         AMS-IX-MNT
tech-c:         SK13589-RIPE
nic-hdl:        AMSX-RIPE
remarks:        * -------------------------------------------------
remarks:        * L3 Network Issues related to this address block:
remarks:        * AMS-IX is NOT responsible for IPs it delegates
remarks:        * to its customers. Please consult
remarks:        * https://my.ams-ix.net/api/v1/members.ascii?exchange=NL
remarks:        * To direct queries to the appropriate party.
remarks:        *
remarks:        * Report abuse to: abuse@ams-ix.net
remarks:        *
remarks:        * Before reporting UCE (spam), please read:
remarks:        *
remarks:        * https://www.ams-ix.net/faqs # Abuse_Procedures
remarks:        *
remarks:        * If your "personal firewall" is complaining about
remarks:        * port-scans, please read:
remarks:        *
remarks:        * https://www.ams-ix.net/faqs # Abuse_Procedures
remarks:        *
remarks:        * -------------------------------------------------
created:        2002-03-19T16:48:47Z
last-modified:  2022-05-12T14:43:33Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (DEXTER)


