% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-MIFRIL'

as-set:         AS-MIFRIL
descr:          ASes routed by Mifril
members:        AS44999
members:        AS209119
members:        AS47470
members:        AS24599
tech-c:         MIFR-RIPE
admin-c:        NA1942-RIPE
mnt-by:         MNT-MIFRIL
created:        2008-04-15T16:22:58Z
last-modified:  2023-10-11T11:50:20Z
source:         RIPE

role:           MIFRIL NOC
address:        Mifril+ LLC
address:        125171, Russia, Moscow
address:        Z. i A. Kosmodemianskikh st, 4
phone:          +7 (495) 646-22-00
abuse-mailbox:  tt@mifril.ru
admin-c:        NA1942-RIPE
admin-c:        SZ1181-RIPE
nic-hdl:        MIFR-RIPE
mnt-by:         MNT-MIFRIL
created:        2009-07-28T12:58:21Z
last-modified:  2016-03-11T15:41:44Z
source:         RIPE # Filtered

person:         Nikolaykin Anton
address:        RUSSIA
phone:          +7 (495) 646-22-00
nic-hdl:        NA1942-RIPE
mnt-by:         MNT-MIFRIL
created:        2008-04-10T16:42:35Z
last-modified:  2008-11-11T18:29:46Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.117 (ABERDEEN)


