% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-MLGT'

as-set:         AS-MLGT
tech-c:         MG29072-RIPE
admin-c:        MG29072-RIPE
remarks:        ---------------------------
remarks:        Manuel Gatterer
members:        AS44908
remarks:        ---------------------------
remarks:        Simulhost Limited
members:        AS211380
remarks:        ---------------------------
remarks:        Mario Lopez
members:        AS211604
remarks:        ---------------------------
remarks:        Kyle Mueller
members:        AS202941
members:        AS214801
remarks:        ---------------------------
remarks:        Xiang Xuanchen
members:        AS140915
remarks:        ---------------------------
remarks:        Jiri Vitak
members:        AS197963
remarks:        ---------------------------
remarks:        Will Wilson
members:        AS214818
remarks:        ---------------------------
remarks:        Jakub Krsa
members:        AS214757
remarks:        ---------------------------
members:        AS204508
mnt-by:         MLGT-MNT
created:        2022-06-24T15:13:40Z
last-modified:  2024-07-19T12:34:53Z
source:         RIPE # Filtered
org:            ORG-MA1970-RIPE

organisation:   ORG-MA1970-RIPE
remarks:        * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
remarks:        * Complaints about internet abuse like spam, hack attacks, scans, etc. *
remarks:        * please mail to: --> abuse [@] mlgt [.] info <-- *
remarks:        * Inquiries can only be processed, if sent to the correct address. *
remarks:        * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
org-name:       Gatterer Manuel trading as MLGT
country:        IT
org-type:       OTHER
address:        Via Sonnwend 18
address:        39030 Sesto (BZ)
address:        Italy
phone:          +39.0474990000
fax-no:         +39.0474641038
abuse-c:        ACRO48613-RIPE
tech-c:         MG29072-RIPE
mnt-ref:        MLGT-MNT
mnt-by:         MLGT-MNT
created:        2022-06-12T11:53:59Z
last-modified:  2024-10-18T14:39:29Z
source:         RIPE # Filtered
mnt-ref:        SWG-LIR-MNT
mnt-ref:        FRC2-MNT
mnt-ref:        c1vhosting
mnt-ref:        FATIHUNLU-MNT
mnt-ref:        ch-ifog-1-mnt
mnt-ref:        lir-hk-lir-1-MNT

person:         Manuel Gatterer
address:        noc@mlgt.info
phone:          +39 0474 990000
fax-no:         +39 0474 641038
nic-hdl:        MG29072-RIPE
mnt-by:         MLGT-MNT
created:        2022-06-12T08:18:29Z
last-modified:  2024-10-18T14:38:45Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (SHETLAND)


