as-set:         AS-KTNETPEERS
descr:          Kyrgyztelecom AS
descr:          Bishkek, Kyrgyzstan
members:        AS12997
members:        AS45001
members:        AS39659
members:        AS61196
members:        AS47237
members:        AS44836
members:        AS199011
members:        AS204532
members:        AS201591
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
notify:         lir@kt.kg
mnt-by:         KTNET-MNT
created:        2002-07-19T05:31:52Z
last-modified:  2025-10-31T08:34:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
