% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-TFES'

as-set:         AS-TFES
descr:          AS-set Tyumen branch, OJSC Uralsvyazinform
members:        AS31094
members:        AS31336
members:        AS41682
members:        AS34038
members:        AS12685
members:        AS12772
members:        AS13259
members:        AS196894
members:        AS39735
members:        AS15493
members:        AS9114
members:        AS-COMSTAR-SIB
members:        AS41332
members:        AS-SIBTEL-TMN
members:        AS49845
members:        AS198877
members:        AS59614
members:        AS41460
members:        AS49551
members:        AS9049
members:        AS44685
members:        AS44847
tech-c:         UTAS1-RIPE
admin-c:        UTAS1-RIPE
mnt-by:         MFIST-MNT
mnt-by:         MFIST-ROUTE-MNT
created:        2009-11-23T06:40:03Z
last-modified:  2019-09-30T03:25:56Z
source:         RIPE

role:           Uralsvyazinform TFES Administration Staff
address:        11, Moskovskaya str.
address:        Yekaterinburg, 620014
address:        Russian Federation
admin-c:        AB7777-RIPE
admin-c:        SK3575-RIPE
tech-c:         AB7777-RIPE
tech-c:         SK3575-RIPE
mnt-by:         MFIST-MNT
nic-hdl:        UTAS1-RIPE
created:        2008-02-13T03:52:31Z
last-modified:  2008-02-13T03:52:31Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (BUSA)


