as-set:         AS-PITER-IX-FRA
members:        AS44050
members:        AS44068
members:        AS196642
members:        AS-TRANSROUTE
members:        AS58158
members:        AS59574
members:        AS-AVANTEL-SPB
members:        AS-LANTA
members:        AS-STATION
members:        AS-LINER
members:        AS47363
members:        AS-ENTELE
members:        AS-UNIONTEL-RU
members:        AS61307
members:        AS49813
members:        AS-MARYNONET
members:        AS-VIVA-LLC
members:        AS-IVSTAR
members:        AS-COMITEN
members:        AS-TEL-NET
members:        AS-TCENTER
members:        AS57700
members:        AS-LEVEL-MSK
members:        AS-DOMOLAN
members:        AS-SKY-EN
members:        AS-FLYTECH
members:        AS-MIGRAPH
members:        AS-COMPLAT
members:        AS-INFOLAN
members:        AS-SI
members:        AS-Di-DI
members:        AS-ELIT-TV
members:        AS49954
members:        AS204576
members:        AS-HETZNER
members:        AS-KRASNET-G2
members:        AS205553
members:        AS-Luganet
members:        AS-ASVT
members:        AS-CLN
members:        AS-DINET
members:        AS-SAMTELECOM
members:        AS-SGGS
members:        AS212234
members:        AS-PRANET
members:        AS-MAX
members:        AS213499
members:        AS207676
members:        AS-ITREGION
members:        AS-VNET-PEERS
members:        AS-ARTPLANET
members:        AS62241
members:        AS-FORTEX
members:        AS-SITS
members:        AS-DARNET
members:        AS205569
members:        AS-AVK-WELLCOM
members:        AS203387
members:        AS-UNITTEL
members:        AS-KOLPINONET
members:        AS-VNET-LLC
members:        AS-UT48-CUSTOMERS
members:        AS-CDNNOW
members:        AS-NOVITA
members:        AS-BAIKAL-IX-TRANSIT
members:        AS205784
members:        AS-LENTEL
members:        AS-MELBICOM
members:        AS-MASTERHOST-TRANSIT
members:        AS42291:AS-ISTRANET
members:        AS206810:AS-CUSTOMERS
members:        AS-GET-NET
members:        AS-ERITAP
members:        AS-AVK-COM
members:        AS-TMK
members:        AS-GSYST
members:        AS-FLEX
members:        AS-RSLINK
members:        AS-SETKT
members:        AS198083
members:        AS-CDNVIDEO
members:        AS203473
members:        AS-NGENIX
members:        AS60165
members:        as3267:as-customers
members:        AS-INFONETDC
members:        AS44923
members:        AS57463
members:        AS214069
members:        AS-GOOGLE
members:        AS35196
members:        AS8752
members:        AS47104
members:        AS211157
members:        AS59637
members:        AS50157
members:        AS-ATMOSPHERICA
members:        AS61068:AS-SET
members:        AS206011:AS-FREEDOM-KRD
members:        AS-UMLC
members:        AS-MESHNET
members:        AS48610:AS-OFORO
members:        AS-LINK-NET
members:        AS-NCRYPTD
members:        AS-MMTS
members:        AS-OKBPROGRESS-SET
members:        AS44640
members:        AS-SERVIHOSTING
members:        AS-YACLOUD
members:        AS198310:AS-molniya
members:        AS-NCONNECT
members:        AS-IFOG
members:        AS48225
members:        AS-BITERIKA
members:        AS211588:AS-XYPHEN
members:        AS41601:AS-OBLTELECOM
members:        AS201499
members:        AS-AEZA
members:        AS64289:AS-MACARNE
members:        AS20985
members:        AS47438
members:        AS59482
members:        AS56814
members:        AS207369
members:        AS207369
members:        AS35420
members:        AS211399
members:        AS214729:AS-FCOM
members:        AS-ESTOXY
members:        AS-IRTELCOM-SET
members:        AS-OPENFIBER
members:        AS41082:AS-URALTRANSCOM
members:        AS198044
members:        AS-FREENET
members:        AS-VSEVNET
members:        AS-LWL
members:        AS-NEWLINESPB
members:        AS-57344
members:        AS-BALKAN-IX
members:        AS-COLOCAT
members:        AS-NETSKOPE
members:        AS31370
members:        AS201556
members:        AS206803
members:        AS-EDGOO
members:        AS-ETALON
members:        AS43865
members:        AS48199
members:        AS62379:AS-FREEWAY
members:        AS-NEVOD
members:        AS-INKOTELECOM
members:        AS44592
members:        AS216262
members:        AS207561
members:        AS208975
members:        AS-DIGITURUNC
members:        AS-SKYLINK
members:        AS199624:AS-DKTEL
members:        AS214729
members:        AS-SGGS
members:        AS214173:AS-SEVER-TELECOM-SPB
members:        AS62222
members:        AS137409
members:        AS-BELPAK
members:        AS-M9COM
members:        AS-optimanet
members:        AS57583
members:        AS47181
members:        AS6856:AS-SETICCUS
members:        AS50672
members:        AS-OBIT
members:        AS-LIGALINK
members:        AS204564
members:        AS56893
members:        AS209008
members:        AS-SIGNALTV
members:        AS-ERATEL
members:        AS-PROLINKMO
members:        AS-LINKTELECOM
members:        AS-TKS-VRN
members:        AS-IP-Max
members:        AS-KOLT
members:        AS-AVUR
members:        AS-ENKI
members:        AS-TMW
members:        AS-ROUTE64
members:        AS215248:AS-BASTIAANBRINK
members:        AS-NETONERUS
members:        AS-NAML
members:        AS41500
members:        AS44539:AS-CUST
members:        AS-MSLINK
members:        AS-R-LINE
members:        AS215296:AS-RAOULBROUNS
members:        AS-SERVICEPIPE
members:        AS59693
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         ru-piter-ix-1-mnt
mnt-by:         PITER-IX-MNT
mnt-by:         MNT-PINSUPPORT
created:        2022-02-09T23:05:11Z
last-modified:  2025-06-10T21:07:11Z
source:         RIPE

