% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-NORDUNET'

as-set:         AS-NORDUNET
descr:          Macro with all ASes exported by NORDUnet
members:        AS112
members:        AS1122
members:        AS2152
members:        AS11164
members:        AS12654
members:        AS-NORDUNETCORE
members:        AS-NETNOD-ANYCAST
members:        AS6509:AS-CANARIE
members:        AS-PLNET
members:        AS-SURFNET
members:        AS-GEANT-EUPEER
members:        AS-QNREN-MEMBERS
members:        AS-EENET
admin-c:        NAC47-RIPE
tech-c:         NTC20-RIPE
mnt-by:         NORDUNET-MNT
created:        2002-05-22T11:18:32Z
last-modified:  2023-10-20T12:27:18Z
source:         RIPE

role:           NORDUnet Administrative Contact
address:        Kastruplundgade 22
address:        DK-2770 Kastrup
address:        Denmark
admin-c:        JQ491-RIPE
admin-c:        LLB46-RIPE
tech-c:         NTC20-RIPE
nic-hdl:        NAC47-RIPE
mnt-by:         NORDUNET-MNT
created:        2019-05-15T10:24:02Z
last-modified:  2022-03-31T12:57:34Z
source:         RIPE # Filtered

role:           NORDUnet Technical Contact
address:        Kastruplundgade 22
address:        DK-2770 Kastrup
address:        Denmark
tech-c:         SPS191-RIPE
tech-c:         CP12525-RIPE
tech-c:         ASD161-RIPE
tech-c:         NUN6-RIPE
admin-c:        NAC47-RIPE
nic-hdl:        NTC20-RIPE
mnt-by:         NORDUNET-MNT
created:        2019-05-15T10:26:09Z
last-modified:  2025-04-07T10:30:38Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (BUSA)


