% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-TELECOM-TM'

as-set:         AS-TELECOM-TM
descr:          Turkmen Telecom
members:        AS20661
members:        AS47899
members:        AS9121
members:        AS6453
members:        AS12389
members:        AS9198
members:        AS51495
members:        AS59974
members:        AS204579
members:        AS201558
members:        AS215487
tech-c:         AG10592-RIPE
tech-c:         AG10592-RIPE
admin-c:        AG10592-RIPE
mnt-by:         TMTELECOM-NCC-MNT
created:        2011-03-15T14:23:30Z
last-modified:  2025-01-30T05:57:36Z
source:         RIPE

person:         Alex Grigoriev
address:        16, Azady str., Ashgabad 744000, Turkmenistan
phone:          +99312401700
nic-hdl:        AG10592-RIPE
created:        2010-10-26T22:21:40Z
last-modified:  2021-09-08T12:43:14Z
source:         RIPE
mnt-by:         TMTELECOM-NCC-MNT

% This query was served by the RIPE Database Query Service version 1.117 (ABERDEEN)


