% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-MSUNET'

as-set:         AS-MSUNET
members:        AS-IMT
admin-c:        NGT-RIPE
tech-c:         MSU1-RIPE
mnt-by:         MSUNET-MNT
created:        2002-08-16T09:03:21Z
last-modified:  2020-05-06T09:51:34Z
source:         RIPE # Filtered

role:           IMT NOC TEAM
address:        Research-and-production firm "IMT-Center"
address:        Leninsky prospect 158, r. III , room 44
address:        Moscow 119571, Russia
phone:          +7 495 246-16-01
admin-c:        DS4690-RIPE
admin-c:        NGT-RIPE
tech-c:         AZ2391-RIPE
nic-hdl:        MSU1-RIPE
mnt-by:         MSUNET-MNT
created:        2002-08-27T11:48:48Z
last-modified:  2020-02-03T21:12:34Z
source:         RIPE # Filtered

person:         Nikolay G Timryakov
address:        Research-and-production firm "IMT-Center"
address:        Leninsky prospect 158, r. III , room 44
address:        Moscow 119571, Russia
phone:          +7 495 246-16-01
nic-hdl:        NGT-RIPE
mnt-by:         MSUNET-MNT
created:        2001-11-14T20:45:17Z
last-modified:  2019-03-18T14:15:56Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (SHETLAND)


