as-set:         AS-UMLC
members:        AS48084
members:        AS-CRELCOM
members:        AS-CRISTAL-NET
members:        AS-KCTNET
members:        AS-MRNDA
members:        AS59833
members:        AS-KTKRU
members:        AS-LANCOM
members:        AS47939
members:        AS203451
members:        AS203561
members:        AS47349
members:        AS212205
members:        AS25437
members:        AS213191
members:        AS-SVCOM
members:        AS28761:AS-CUSTOMERS
members:        AS-REALWEB
members:        AS212840
members:        AS34180
members:        AS205515
members:        AS-DON
members:        AS48276
members:        AS51418
members:        AS199961:AS-MULTSYS
members:        AS204829
members:        AS31531
members:        AS202326
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
notify:         noc@umlc.ru
mnt-by:         ru-umlc-1-mnt
created:        2017-08-21T14:42:50Z
last-modified:  2026-03-30T04:50:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
