% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-ITOOLABS'

as-set:         AS-ITOOLABS
members:        AS39221
tech-c:         CPSN4-RIPE
admin-c:        CPSN4-RIPE
mnt-by:         CPS-MNT
created:        2018-06-21T10:44:48Z
last-modified:  2022-08-18T12:32:02Z
source:         RIPE

role:           Cloud PBX Solution NOC
address:        Kazakhstan, 010000, Astana, A.Imanova, 19
abuse-mailbox:  info@cloud-pbx.io
nic-hdl:        CPSN4-RIPE
mnt-by:         CPS-MNT
created:        2022-08-10T12:08:49Z
last-modified:  2023-03-13T08:54:56Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (SHETLAND)


