% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-MORDOVIA-VT'

as-set:         AS-MORDOVIA-VT
descr:          Branch in Mordovian Republic
descr:          OJSC VolgaTelecom AS
members:        AS34449
tech-c:         MAA5-RIPE
admin-c:        ASA9-RIPE
mnt-by:         MORDOVIA-MNT
created:        2008-02-21T08:51:57Z
last-modified:  2008-02-21T08:51:57Z
source:         RIPE # Filtered

person:         System Administrator
address:        Branch in Mordovian Republic Open Joint-Stock Company "VolgaTelecom"
address:        13, Bol'shevistskaya str.
address:        Saransk, Republic of Mordovia, 430000
address:        Russian Federation
phone:          +7 8342 322222
fax-no:         +7 8342 472633
nic-hdl:        ASA9-RIPE
created:        2003-03-31T13:26:32Z
last-modified:  2020-06-04T10:25:28Z
source:         RIPE # Filtered
mnt-by:         ROSTELECOM-MNT

person:         Michael A Avdonin
address:        Branch in Mordovian Republic Open Joint-Stock Company "VolgaTelecom"
address:        13, Bol'shevistskaya str.
address:        Saransk, Republic of Mordovia, 430000
address:        Russian Federation
phone:          +7 8342 327511
fax-no:         +7 8342 472633
nic-hdl:        MAA5-RIPE
created:        1970-01-01T00:00:00Z
mnt-by:         ROSTELECOM-MNT
last-modified:  2020-02-03T13:05:15Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (SHETLAND)


