as-set:         AS-MIXMEDIA-IX
descr:          MixMedia customers AS'es UA-IX announce
members:        AS59536
members:        AS-MIXMEDIA-WORLD
members:        AS-MYTRINITY
members:        AS-MIXNET
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
org:            ORG-ML471-RIPE
notify:         noc@mixmedia-ua.net
mnt-by:         mixmedia-mnt
mnt-lower:      mixmedia-mnt
created:        2015-06-30T19:29:58Z
last-modified:  2019-08-12T14:29:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
