% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-MIXMEDIA-IX'

as-set:         AS-MIXMEDIA-IX
descr:          MixMedia customers AS'es UA-IX announce
members:        AS59536
members:        AS-MIXMEDIA-WORLD
members:        AS-MYTRINITY
members:        AS-MIXNET
tech-c:         MIXM-RIPE
admin-c:        MIXM-RIPE
org:            ORG-ML471-RIPE
mnt-by:         mixmedia-mnt
mnt-lower:      mixmedia-mnt
created:        2015-06-30T19:29:58Z
last-modified:  2019-08-12T14:29:35Z
source:         RIPE # Filtered

organisation:   ORG-ML471-RIPE
org-name:       Mixmedia ltd.
org-type:       OTHER
address:        28, Freedom ave.
address:        02093
address:        Kiev
address:        UKRAINE
phone:          +380953621650
fax-no:         +380953621650
admin-c:        MIXM-RIPE
tech-c:         MIXM-RIPE
abuse-c:        MMAR4-RIPE
mnt-ref:        mixmedia-mnt
mnt-by:         mixmedia-mnt
created:        2017-10-20T20:51:14Z
last-modified:  2019-09-26T21:46:01Z
source:         RIPE # Filtered

role:           MixMedia NOC
address:        28, Freedom ave., Kiev, UA
phone:          +380953621650
org:            ORG-ML471-RIPE
admin-c:        SAT98-RIPE
tech-c:         AVL55-RIPE
tech-c:         AVL55-RIPE
nic-hdl:        MIXM-RIPE
mnt-by:         mixmedia-mnt
created:        2015-06-30T19:19:04Z
last-modified:  2022-05-30T20:11:24Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (BUSA)


