% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-DSTORAGE'

as-set:         AS-DSTORAGE
descr:          DSTORAGE
remarks:        == Backbone AS ==
members:        AS198792
org:            ORG-Ds92-RIPE
tech-c:         SD5283-RIPE
admin-c:        SD5283-RIPE
mnt-by:         DSTORAGE-MNT
mnt-by:         MNT-DSTORAGE
created:        2012-05-16T09:52:38Z
last-modified:  2019-10-04T06:31:06Z
source:         RIPE

organisation:   ORG-Ds92-RIPE
org-name:       DSTORAGE s.a.s.
country:        FR
org-type:       LIR
address:        9 les grands pres
address:        88240
address:        La Chapelle Aux bois
address:        FRANCE
phone:          +33609399461
admin-c:        YT271-RIPE
admin-c:        YLB42-RIPE
abuse-c:        SD5283-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        DSTORAGE-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         DSTORAGE-MNT
created:        2012-05-11T09:59:32Z
last-modified:  2020-12-16T13:24:14Z
source:         RIPE # Filtered

role:           Support DSTORAGE
address:        DSTORAGE
address:        9 les grands pres
address:        88240 La Chapelle aux Bois (FRANCE)
admin-c:        YT271-RIPE
admin-c:        YLB42-RIPE
tech-c:         YT271-RIPE
tech-c:         YLB42-RIPE
nic-hdl:        SD5283-RIPE
mnt-by:         DSTORAGE-MNT
mnt-by:         MNT-DSTORAGE
abuse-mailbox:  abuse@dstorage.fr
created:        2009-12-10T09:49:07Z
last-modified:  2013-05-28T20:00:18Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (SHETLAND)


