as-set:         AS-TELESET
descr:          Telecet customers AS list
descr:          Russia, city of Kazan
members:        AS24810
members:        AS31185
members:        AS42062
members:        AS41190
members:        AS39805
members:        AS12538
members:        AS197873
members:        AS197765
members:        AS12772
members:        AS61228
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         TELESET-MNTNR
created:        2005-12-06T08:02:21Z
last-modified:  2015-12-25T12:24:25Z
source:         RIPE

