% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-IPO'

as-set:         AS-IPO
descr:          This AS-set exists for backward compatibility.
descr:          It is not the AS-set you are looking for.
descr:          Peers of AS12552, please use AS-GCNET.
descr:          Staff at AS12552, please use  AS12552:AS-GCNET.
members:        AS-GCNET
tech-c:         IR514-RIPE
admin-c:        IR514-RIPE
mnt-by:         IP-ONLY-MNT
created:        2007-04-23T11:51:44Z
last-modified:  2022-05-31T10:38:04Z
source:         RIPE # Filtered

role:           IP-ONLY Registry
address:        S-753 81 Uppsala
address:        Sweden
admin-c:        FR514-RIPE
tech-c:         AL5633-RIPE
nic-hdl:        IR514-RIPE
mnt-by:         IP-ONLY-MNT
abuse-mailbox:  abuse@ip-only.net
created:        2001-10-11T13:03:08Z
last-modified:  2013-10-09T12:15:51Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (SHETLAND)


