% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-RT'

as-set:         AS-RT
descr:          RTComm.RU customers AS list
descr:          Russia, Moscow
members:        AS8342
members:        AS8342:AS-RTCOMM-CUST
admin-c:        RT-RU
tech-c:         RT-RU
mnt-by:         AS8342-MNT
created:        2002-09-10T13:35:13Z
last-modified:  2004-12-14T13:48:36Z
source:         RIPE # Filtered

role:           RTComm.RU Internet Center
address:        JSC RTComm.RU
address:        22'km of Kiyevskoe sh., Moskovskiy pos. 6, building 1
address:        108811, Moscow
address:        Russia
phone:          +7 495 988-77-78
fax-no:         +7 495 988-77-76
remarks:        trouble: ---------------------------------------------------------
remarks:        trouble: RTComm.RU Internet Center is available 24 x 7
remarks:        trouble: ---------------------------------------------------------
remarks:        trouble: Points of contact for RTComm.RU Network Operations
remarks:        trouble: ---------------------------------------------------------
remarks:        trouble: Network Operations Center vsat-noc@rtcomm.ru
remarks:        trouble: SPAM and Network security issues: abuse@rtcomm.ru
remarks:        trouble: Routing policies: rtc-cs@rtcomm.ru
remarks:        trouble: Peering requests: peering@rtcomm.ru
remarks:        trouble: ---------------------------------------------------------
remarks:        trouble:
remarks:        trouble: ___________________A T T E N T I O N!____________________
remarks:        trouble:
remarks:        trouble: Please use abuse@rtcomm.ru e-mail address for complaints.
remarks:        trouble: All messages to any other our address, relative to SPAM
remarks:        trouble: or security issues, will not be concerned.
remarks:        trouble:
remarks:        trouble: ---------------------------------------------------------
admin-c:        VGF15-RIPE
admin-c:        AT9798-RIPE
tech-c:         VGF15-RIPE
tech-c:         AT9798-RIPE
nic-hdl:        RT-RU
mnt-by:         AS8342-MNT
abuse-mailbox:  abuse@rtcomm.ru
created:        2002-12-25T12:11:11Z
last-modified:  2023-01-17T05:30:21Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (BUSA)


