as-set:         AS-EWETEL
descr:          EWE TEL GmbH
descr:          Cloppenburger Strasse 310
descr:          D-26133 Oldenburg
descr:          Germany
descr:          All AS belonging to EWE TEL and customers
members:        AS9145
members:        AS9066
members:        AS-REGIOWAVE
members:        AS12923
members:        AS12936
members:        AS13020
members:        AS13282
members:        AS-MITTWALD
members:        AS15779
members:        AS16148
members:        AS-LUENECOM
members:        AS-TELTA
members:        AS21355
members:        AS-CONSULTIX
members:        AS-BRITE
members:        AS-VEGA-TRANSIT
members:        AS24606
members:        AS31186
members:        AS31438
members:        AS34372
members:        AS35242
members:        AS41587
members:        AS41814
members:        AS44817
members:        AS47826
members:        AS48543
members:        AS49086
members:        AS49651
members:        AS-OMG
members:        AS50800
members:        AS50905
members:        AS51598
members:        AS-BCC
members:        AS-CEWE
members:        AS-KDO
members:        AS8578
members:        AS196932
members:        AS198139
members:        AS211784
members:        AS-FINANZINFORMATIK
members:        AS62291
members:        AS199786
members:        AS-COLOCATIONIX
members:        AS44163
members:        AS-HQS
members:        AS196962
members:        AS200931
members:        AS203196
members:        AS204147
members:        AS-RDT
members:        AS205764
members:        AS197803
members:        AS35061
members:        AS35062
members:        AS-UNI-X
members:        AS200146
members:        AS202238
members:        AS207289
members:        AS207999
members:        AS216152
members:        AS203719
members:        AS211161:AS-JUSTBOLT
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         EWETEL-MNT
created:        2002-03-29T09:44:04Z
last-modified:  2026-06-05T07:18:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
