as-set:         AS-NEOT
descr:          Neo Telecoms
members:        AS8218
members:        AS31367
members:        AS8218:AS-AT-CUSTOMERS
members:        AS8218:AS-BE-CUSTOMERS
members:        AS8218:AS-FR-CUSTOMERS
members:        AS8218:AS-LU-CUSTOMERS
members:        AS8218:AS-SP-CUSTOMERS
members:        AS8218:AS-UK-CUSTOMERS
members:        AS8218:AS-US-CUSTOMERS
members:        AS12654
org:            ORG-NTG3-RIPE
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         NEO-MNT
mnt-by:         AS8218-MNT
mnt-by:         SERICO-MNT
created:        2004-11-02T11:24:00Z
last-modified:  2019-10-18T16:42:02Z
source:         RIPE

