% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-NEOT'

as-set:         AS-NEOT
descr:          Neo Telecoms
remarks:        == Backbone AS ==
members:        AS8218
members:        AS31367
remarks:        == Customers ASes and AS SETS ==
members:        AS8218:AS-AT-CUSTOMERS
members:        AS8218:AS-BE-CUSTOMERS
members:        AS8218:AS-FR-CUSTOMERS
members:        AS8218:AS-LU-CUSTOMERS
members:        AS8218:AS-SP-CUSTOMERS
members:        AS8218:AS-UK-CUSTOMERS
members:        AS8218:AS-US-CUSTOMERS
remarks:        == Special / Research ==
members:        AS12654
org:            ORG-NTG3-RIPE
admin-c:        ASN8218-RIPE
tech-c:         ASN8218-RIPE
mnt-by:         NEO-MNT
mnt-by:         AS8218-MNT
mnt-by:         SERICO-MNT
created:        2004-11-02T11:24:00Z
last-modified:  2019-10-18T16:42:02Z
source:         RIPE

organisation:   ORG-NTG3-RIPE
org-name:       Zayo Infrastructure France SA
country:        FR
org-type:       LIR
address:        19-21 rue Poissonniere
address:        75002
address:        Paris
address:        FRANCE
phone:          +331 7997 9646
fax-no:         +33149970730
admin-c:        SMA8218-RIPE
admin-c:        VG40-RIPE
admin-c:        JM19456-RIPE
abuse-c:        NEOT1-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        NEO-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         NEO-MNT
created:        2004-04-17T11:22:56Z
last-modified:  2024-02-19T12:44:22Z
source:         RIPE # Filtered

role:           AS8218 Noc
address:        Role Account
address:        ASN operated by
address:        Zayo France, previously Neotelecoms and UpstreamNet
phone:          +33 1 49 97 07 37
phone:          +49 69 90554-270
abuse-mailbox:  abuse@as8218.eu
org:            ORG-NTG3-RIPE
admin-c:        VG40-RIPE
admin-c:        SMA8218-RIPE
admin-c:        JM19456-RIPE
tech-c:         VG40-RIPE
tech-c:         SMA8218-RIPE
tech-c:         JM19456-RIPE
nic-hdl:        ASN8218-RIPE
mnt-by:         NEO-MNT
created:        2008-04-17T09:59:22Z
last-modified:  2021-01-07T13:39:19Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (ABERDEEN)


