% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-SOCO'

as-set:         AS-SOCO
descr:          ASN of SOCO and Customers
descr:          SOCO Network Solutions GmbH
descr:          Germany
members:        AS12759
members:        AS28731
members:        AS39835
members:        AS201396
members:        AS25054
members:        AS197639
members:        AS205376
admin-c:        SF117
tech-c:         SOCO-RIPE
mnt-by:         SOCO-MNT
created:        2002-11-26T21:55:15Z
last-modified:  2020-10-20T13:59:26Z
source:         RIPE

role:           SOCO Hostmaster of the Day
address:        SOCO Network Solutions GmbH
address:        Nordstrasse 102
address:        D-52353 Dueren
address:        Germany
phone:          +49 2421 2244-0
fax-no:         +49 2421 2244-66
remarks:        trouble:      -----------------------------------------------
remarks:        trouble:      In case of any trouble (floods, spam, attacks)
remarks:        trouble:      please contact abuse@soco.net for fast response
remarks:        trouble:      -----------------------------------------------
admin-c:        SF117
tech-c:         SF306-RIPE
tech-c:         AF2034-RIPE
tech-c:         RK1267-RIPE
tech-c:         RK5100-RIPE
tech-c:         AC2932-RIPE
nic-hdl:        SOCO-RIPE
mnt-by:         SOCO-MNT
created:        2002-09-18T20:48:45Z
last-modified:  2005-05-04T13:19:07Z
source:         RIPE # Filtered
abuse-mailbox:  abuse@soco.net

person:         Stephan Fuss
address:        Kömpchen 38
address:        52353 Düren
address:        Germany
phone:          +49 2421 88424
nic-hdl:        SF117
mnt-by:         SOCO-MNT
created:        2002-09-18T21:00:28Z
last-modified:  2024-07-17T14:25:28Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (DEXTER)


