as-set:         AS-LAB2
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
members:        AS202197
members:        AS48752
mnt-by:         openlab-mnt
created:        2022-10-24T10:34:00Z
last-modified:  2026-02-26T21:24:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
