% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-UASEECH'

as-set:         AS-UASEECH
descr:          ASn's routed by Seech-Infocom Ltd.
members:        AS43022
members:        AS-CNT
members:        AS48656
members:        AS-KICHKAS
members:        AS-ZPCITY
members:        AS56610
members:        AS47707
members:        AS56386
members:        AS31468
members:        AS42671
members:        AS207889
members:        AS50130
members:        AS9202
members:        AS60754
members:        AS202845
admin-c:        SIN26-RIPE
tech-c:         SIN26-RIPE
mnt-by:         MNT-SEECH
created:        2007-06-22T09:25:33Z
last-modified:  2024-10-24T08:23:42Z
source:         RIPE

role:           Seech Infocom NOC
address:        Soborniy 170b
address:        69000 Zaporizhzhia
address:        Ukraine
remarks:        Office phone:
phone:          +380504200828
remarks:        Tech Support phone:
phone:          +380504200828
abuse-mailbox:  zap.abuse@infocom.ua
remarks:        Customer support: zap.help@infocom.ua
remarks:        Routing&peering: zap.noc@infocom.ua
remarks:        Abuse mailbox: zap.abuse@infocom.ua
admin-c:        KOL-RIPE
tech-c:         KOL-RIPE
nic-hdl:        SIN26-RIPE
mnt-by:         MNT-SEECH
created:        2011-09-22T07:20:27Z
last-modified:  2024-06-21T08:09:18Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (DEXTER)


