% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-PPEER'

as-set:         AS-PPEER
descr:          PROMETEY-PEERING
members:        AS25408
members:        AS35616
members:        AS39598
members:        AS42518
members:        AS42764
members:        AS43106
members:        AS44882
members:        AS45051
members:        AS47395
members:        AS48257
members:        AS49686
members:        AS-ISKRATELECOM
members:        AS-QUANTUM
members:        AS-NODEX
members:        AS-SIAL
members:        AS-EUT
members:        AS-WESTCALL-MSK
tech-c:         SPEC1-RIPE
admin-c:        SPEC1-RIPE
mnt-by:         PROMETEY-MNT
created:        2009-08-21T13:59:35Z
last-modified:  2009-09-30T11:00:22Z
source:         RIPE # Filtered

role:           SEVEREN-TELECOM NOC ROLE
address:        Russia
org:            ORG-SL18-RIPE
admin-c:        MNB29-RIPE
tech-c:         MNB29-RIPE
tech-c:         VT5439-RIPE
nic-hdl:        SPEC1-RIPE
abuse-mailbox:  abuse@severen.ru
mnt-by:         PROMETEY-MNT
created:        2007-04-25T12:46:43Z
last-modified:  2024-02-16T05:26:32Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (BUSA)


