% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-ITANDTEL'

as-set:         AS-ITANDTEL
descr:          ITandTel
members:        AS12447
members:        AS12991
members:        AS18880
members:        AS21013
members:        AS24792
members:        AS25089
members:        AS29085
members:        AS31146
members:        AS34694
members:        AS39285
members:        AS39555
members:        AS41384
members:        AS42196
members:        AS42473
members:        AS43848
members:        AS44329
members:        AS44399
members:        AS44760
members:        AS48055
members:        AS48384
members:        AS49864
members:        AS51187
members:        AS56424
members:        AS61022
members:        AS61108
members:        AS196668
members:        AS200026
members:        AS200932
members:        AS201686
members:        AS202259
members:        AS204410
members:        AS205202
members:        AS205687
members:        AS208689
members:        AS209021
members:        AS210393
members:        AS211629
members:        AS213053
members:        AS-ANEXIA
members:        AS-EMIT
members:        AS-INFOTECH
members:        AS-KELAG-CONNECT
members:        AS-MIEX
members:        AS-MINNIBERGER
members:        AS-PROFINET
members:        AS-PSMEDIA
members:        AS-RKM
members:        AS-SET-STW
members:        AS-SET-STWK
members:        AS-TGW-LOGISTICS
members:        AS-TKLINDAU
members:        AS-XLINK
tech-c:         IA655-RIPE
admin-c:        IA655-RIPE
mnt-by:         ITANDTEL-MNT
created:        2006-04-27T13:56:20Z
last-modified:  2024-10-03T09:11:39Z
source:         RIPE

role:           itandtel Administrator
address:        itandtel, Wels, AUSTRIA
phone:          +43 7242 9000 7100
remarks:        trouble: office@itandtel.at
remarks:        trouble: noc@itandtel.at
remarks:        peering: peering@itandtel.at
admin-c:        CE3484-RIPE
admin-c:        TS93-RIPE
admin-c:        NA568-RIPE
tech-c:         CE3484-RIPE
tech-c:         RN1966-RIPE
tech-c:         TS93-RIPE
nic-hdl:        iA655-RIPE
mnt-by:         ITANDTEL-MNT
abuse-mailbox:  noc@itandtel.at
created:        1970-01-01T00:00:00Z
last-modified:  2023-08-18T06:59:46Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (SHETLAND)


