% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-EURONETNL'

as-set:         AS-EURONETNL
descr:          Online Breedband ASes
members:        AS5390
members:        AS62285
tech-c:         EIAR1-RIPE
admin-c:        EIAR1-RIPE
mnt-by:         EURONET-MNT
created:        2001-10-30T09:01:19Z
last-modified:  2015-11-05T12:42:42Z
source:         RIPE # Filtered

role:           EuroNet Internet Administrative Role Account
address:        Euronet Communications B.V.
address:        Wilhelminastraat 21, 1211 RH, Hilversum
address:        The Netherlands
phone:          +31 20 535 5600
admin-c:        EO2484-RIPE
tech-c:         EO2484-RIPE
nic-hdl:        EIAR1-RIPE
remarks:        In case of abuse issues, please contact abuse@euronet.com
abuse-mailbox:  abuse@euronet.com
mnt-by:         EURONET-MNT
created:        2001-11-01T13:20:38Z
last-modified:  2019-11-25T16:25:54Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (BUSA)


