as-set:         AS-59549
members:        AS59549
members:        AS59788
descr:          IMPULS-TV-CJSC
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         VIKINGSERVIS-MNT
created:        2014-10-21T13:23:53Z
last-modified:  2014-10-21T13:23:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
