% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-OOO-NET-V6'

as-set:         AS-OOO-NET-V6
descr:          OOO Set
members:        AS48176
members:        AS199833
members:        AS204169
tech-c:         OOO4-RIPE
admin-c:        OOO4-RIPE
mnt-by:         OOOSET-MNT
created:        2012-08-15T09:32:23Z
last-modified:  2023-02-09T09:39:50Z
source:         RIPE

role:           LLC Set Main Operating Center
address:        Russia, Stavropol Khetagurova str, 9
phone:          +7 8652 333454
fax-no:         +7 8652 334217
abuse-mailbox:  abuse@zelenaya.net
admin-c:        IVS61-RIPE
tech-c:         IVS61-RIPE
mnt-by:         OOOSET-MNT
nic-hdl:        OOO4-RIPE
created:        2008-09-16T13:38:28Z
last-modified:  2015-05-22T07:26:13Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (ABERDEEN)


